Age,Gender,Socio_Economic_Status,GPA,Attendance_Rate,Assignments_Submitted,Online_Learning_Hours,Forum_Participation,Lab_Performance,Extracurricular_Participation,At_Risk
21,Female,Low,2.21,85.9,10,12.1,5,92,0,1
18,Female,Medium,2.71,72.1,10,13.5,1,13,1,0
18,Female,High,2.83,86.6,17,9.4,3,91,0,0
27,Male,Low,3.35,61.7,16,0.1,5,84,0,0
21,Female,High,3.32,90.7,1,2.8,4,44,0,0
29,Female,,2.14,79.4,6,1.5,5,95,0,0
24,Male,Low,2.79,60.5,6,5.4,2,5,1,0
19,Female,Low,2.36,61.8,9,7.5,4,64,0,1
20,Female,Low,2.31,81.4,2,0.7,1,20,0,1
18,Female,Medium,3.65,91.5,11,5.2,6,3,0,0
22,Female,High,2.08,70.8,2,2.7,2,2,0,1
18,Female,High,2.84,62.9,10,9.7,0,29,0,0
25,Male,High,2.34,93.4,11,7,7,30,1,1
18,Female,Low,3.76,83.5,3,7.4,7,33,1,0
28,Female,Medium,3.11,72.4,15,6.4,2,82,0,0
18,Male,High,2.46,74.4,19,14.3,6,19,0,0
19,Male,Medium,3,60.2,17,3.2,8,86,1,0
19,Male,Low,3.46,81.3,3,7.7,7,53,1,0
29,Female,High,3.92,67.9,5,11,2,24,1,0
23,Male,Medium,2.44,99.8,14,8.4,1,14,0,0
24,Female,Low,3.77,,0,13.9,9,37,0,0
22,Female,Medium,3.87,74.3,2,5.7,6,22,0,1
18,Male,High,3.83,78.3,4,7,6,51,0,0
18,Male,High,3.27,95.8,16,1.3,8,65,0,0
20,Female,Low,3.26,90,13,9.1,4,56,0,0
19,Male,Low,2.81,72.6,8,4.3,3,56,1,0
22,Female,Low,3.5,85.9,2,2.4,7,78,1,0
29,Male,Medium,3.06,79.3,12,8.2,3,51,0,0
27,Male,Medium,3.35,74.6,2,8,3,34,0,1
23,Male,Medium,2.86,59.6,10,1.1,1,73,0,0
24,Female,Low,3.46,73.2,1,10.5,0,13,1,1
21,Male,High,3.65,62.3,14,9.4,3,90,1,1
24,Female,High,2.29,95.7,12,2.8,6,13,1,0
28,Female,,3.67,66.8,18,7,8,98,1,0
25,Female,Medium,3.08,97.6,15,10.8,8,32,0,0
28,Female,High,3.69,76.7,17,7.9,9,51,1,0
18,Male,High,2.86,81.6,6,5.9,0,0,1,0
23,Female,Medium,2.76,77.1,12,4.8,4,33,0,0
25,Female,Medium,3.83,56.5,3,9.2,6,18,0,0
22,Male,High,2.5,68.8,8,14.1,6,23,0,0
21,Female,Low,3.69,55,9,10.1,9,3,1,1
19,Male,Medium,2.97,81.1,8,1.1,5,35,0,0
23,Female,High,3.03,72.3,6,6.9,9,76,1,0
23,Male,High,2.62,88.9,14,13.4,3,57,1,0
28,Female,High,3.15,61,7,1.4,2,31,1,0
18,Male,High,2.65,58.2,18,14.8,8,8,1,1
26,Female,Low,2.08,70.3,10,14.2,9,79,0,0
29,Female,High,2.54,96.3,4,1.2,3,66,0,0
28,Male,Medium,2.01,85.5,1,14,7,19,1,0
23,Male,Low,3.96,70.9,9,5.4,0,73,0,0
20,Male,High,3.93,75.9,15,12.7,6,61,1,0
21,Male,Low,2.79,54.2,12,6.3,5,57,1,0
29,Female,Medium,3.46,99.2,7,6.6,0,21,0,0
28,Female,High,2.69,83.3,8,9.5,3,66,0,0
21,Male,Medium,3.34,64.3,10,11.6,4,74,1,1
20,Female,High,3.61,79.3,10,0.5,7,88,0,0
27,Male,High,3.89,55.5,15,8.9,3,47,1,1
20,Male,High,2.8,98.3,9,2.8,2,7,0,0
20,Female,High,3.57,58.7,11,5.2,1,72,1,1
21,Female,High,2.53,82.4,5,5.2,3,14,1,0
24,Female,Low,3.98,62.3,11,7,9,31,0,0
21,Female,High,2.05,85.9,9,5,3,52,0,1
26,Female,High,3.21,88.8,17,1.6,9,66,1,0
18,Female,Low,3.32,83.7,17,2.2,4,3,0,0
25,Female,Low,3.38,80.7,3,0.5,6,29,0,0
24,Male,Low,2.24,94.6,8,7.1,8,12,1,0
19,Male,,3.88,53.9,6,14.3,1,20,1,0
25,Male,Low,2.36,66.5,17,1.7,4,40,0,1
18,Male,Low,3.25,62.4,7,14.2,9,18,0,0
28,Male,High,2.45,99.4,10,11,8,47,1,0
29,Female,High,2.61,69.5,6,9.6,2,85,1,0
26,Male,Medium,3.09,86.6,8,9.7,0,62,1,0
26,Male,High,2.83,84.2,7,12.4,1,19,1,0
19,Male,High,2.32,60.6,2,1.6,5,63,1,1
24,Male,Low,2.34,61.9,16,7.6,4,36,1,0
27,Male,Low,2.84,64.1,1,10.5,0,30,1,1
20,Male,High,3.51,70.6,14,8.8,0,73,1,0
24,Male,Medium,3.8,61.7,13,12.5,3,17,0,0
29,Female,Low,2.17,51,17,1.1,3,19,0,1
27,Female,High,2.79,94,15,10.4,5,81,0,0
26,Male,High,2.2,98.3,19,8,5,10,1,0
21,Female,Medium,2.03,67.1,3,5.7,9,85,0,1
29,Female,Medium,3.32,66.9,19,5.1,5,43,1,0
18,Female,Low,3.2,50.4,5,9.3,0,81,0,1
19,Female,Medium,2.33,84,5,13.4,9,63,1,0
18,Male,High,2.47,91.3,10,7.4,8,33,1,0
29,Female,High,2.05,57.3,16,12.4,6,86,0,1
22,Female,Medium,3.67,58,2,6,6,64,1,1
22,Female,Medium,3.95,89.5,12,1.5,6,54,0,0
28,Male,Medium,2.27,80.8,2,0.9,1,73,0,1
24,Male,Medium,2.46,52.2,15,0.8,1,0,0,1
26,Male,Low,3.74,81.1,14,5.7,5,37,0,0
26,Male,Medium,3.85,65.4,10,5.1,6,8,0,0
20,Male,Low,2.84,68.4,17,10.8,2,94,0,0
20,Male,High,2.1,88.5,14,11.1,3,70,0,0
20,Male,Medium,2.08,90.5,4,0.8,2,16,0,1
21,Female,Low,3.15,70,15,3.3,6,98,0,0
25,Female,Medium,2.79,97.4,15,4.1,6,51,1,0
23,Female,High,2.06,70.3,16,8.2,3,17,1,0
25,Male,High,3.17,88.6,8,2.2,6,62,0,0
18,Male,High,2.02,74.2,2,2,4,32,1,1
25,Male,Medium,3.57,94.9,19,14.2,0,3,1,0
21,Male,Medium,2.61,95.4,12,12.1,9,86,0,0
28,Male,Low,2.08,54.4,2,2.7,3,74,0,1
18,Female,High,3.18,96.8,6,6.1,6,51,1,0
25,Female,Medium,2.8,91.3,5,5.3,1,8,0,0
21,Male,High,3.95,89.6,8,11.9,1,63,0,0
23,Male,High,3.09,60,11,7.7,0,29,0,0
25,Male,Low,2.55,90.3,14,1.9,1,7,1,0
21,Male,Low,3.42,92.5,19,11.1,9,4,0,0
20,Female,Low,2.54,64.5,2,6,7,75,1,0
26,Male,Low,3.81,97.6,9,3.9,7,62,0,0
20,Male,High,2.75,52.5,0,5.6,7,0,0,1
26,Male,Low,3.1,57.5,18,7.5,0,14,1,0
19,Male,,2.1,76.9,18,5.1,0,88,0,1
19,Female,Low,2.85,78.8,12,3.6,9,81,1,0
19,Male,Low,3.66,82.3,11,6,3,37,1,0
23,Male,High,3.61,50.8,0,0.3,5,41,0,0
20,Female,Low,2.45,98,18,11.6,7,45,0,0
26,Female,High,2.45,52.2,15,2.6,1,52,1,0
21,Female,Medium,3.63,57.2,14,0.7,2,25,1,1
18,Male,High,3.86,50.7,15,9.8,5,60,0,0
21,Male,High,2.19,78.3,10,11.6,9,66,0,0
18,Female,Low,2.9,96.6,5,12.2,3,53,0,0
22,Female,Medium,2.67,83.3,10,7.4,1,21,0,0
21,Female,Medium,3.74,91.1,2,3.1,6,25,0,0
25,Female,Medium,2.17,50.7,14,11.1,3,82,1,1
25,Female,Medium,2.42,77.1,0,10.5,7,59,1,0
24,Female,High,3.5,73,6,3.7,7,38,1,0
20,Male,Medium,2.1,74.9,0,13.6,6,35,1,1
18,Male,High,2.99,53.6,16,,9,20,0,0
18,Male,High,2.88,84.2,8,14.7,8,40,1,0
29,Female,High,2.67,75.2,12,12.9,3,47,0,0
28,Female,Medium,2.79,88.3,10,10.3,6,25,0,0
20,Female,Low,3.06,74.3,19,14.1,9,62,0,0
23,Female,Low,2.32,57.5,5,10.8,9,76,0,0
24,Female,Medium,3.14,82.4,0,2.9,0,35,0,1
23,Female,Low,3.61,58.6,6,6.6,3,23,1,1
23,Male,Low,3.52,93.6,11,1.1,1,89,0,0
23,Male,High,2.31,80.7,19,5.8,8,20,0,1
20,Female,High,2.3,57.9,18,11.1,4,17,0,0
23,Male,Medium,2.54,98.1,16,5.8,2,14,1,0
25,Female,Medium,2.72,75.9,3,5,3,78,0,1
28,Male,Low,2.82,53.6,2,8.9,5,5,0,1
28,Female,High,3.36,81.3,0,13.1,9,42,0,0
19,Female,Medium,2.11,62.7,17,0.7,0,30,1,0
22,Male,Medium,2.07,90.2,14,5.8,6,27,0,1
18,Male,Medium,2.78,90.9,7,2.4,7,7,1,0
29,Female,Medium,3.39,98.9,0,10.4,6,28,1,0
18,Female,Medium,2.39,75.1,19,1.6,6,20,0,0
22,Male,Medium,3.28,72.7,13,10,8,80,1,0
29,Male,Low,2.52,87.7,3,4.3,3,87,1,0
20,Female,High,3.77,56.6,4,3,6,57,0,0
21,Male,High,3.79,77.3,12,14,8,59,0,0
20,Female,Medium,2.59,77.3,14,0.3,4,49,0,0
18,Female,High,2.46,54.5,5,6.6,1,99,0,0
18,Female,High,2.82,70.9,0,0.3,4,30,1,0
29,Female,High,2.48,92.7,18,7.3,3,46,1,0
29,Male,Medium,3.34,92.8,12,7.5,7,33,0,0
22,Male,Medium,3.65,55,5,4.8,4,1,0,0
23,Male,High,3.35,54.5,14,2,8,66,0,0
20,Male,High,3.65,63.1,15,5.6,8,93,1,0
29,Male,Medium,2.79,93.7,15,10.1,2,71,0,0
26,Male,Low,2.31,56.4,9,11.7,9,51,1,1
22,Male,High,3.48,,8,8,5,6,1,0
25,Female,Low,2.72,55.1,8,8.8,5,75,1,1
18,Male,High,3.34,81.2,16,3,3,18,1,0
22,Male,Low,2.54,67.8,16,4.3,9,89,0,1
20,Female,Low,2.16,89.4,16,2.4,2,91,0,0
29,Male,Low,3.99,61.7,11,3.7,0,14,0,1
18,Male,Medium,2.31,82,12,3.4,6,77,1,0
21,Female,Low,3.98,61.8,11,7.8,4,47,1,0
22,Male,Low,3.95,85.7,13,8.4,9,13,0,0
24,Male,Low,3.59,93.7,9,14.2,6,2,1,0
18,Male,High,3.32,56.3,18,2.9,0,49,1,0
20,Female,Low,3.16,93.3,1,9.6,7,92,1,0
19,Male,High,3.73,79.7,3,12.3,2,53,0,1
26,Male,Low,2.58,56.4,18,8.4,6,5,0,0
27,Female,Low,2.94,71.4,6,3.8,2,48,0,0
23,Male,Medium,3.24,58,14,3.9,2,22,1,0
27,Female,High,2.82,85,14,0.6,9,91,0,0
20,Female,Low,2.85,87.9,5,4.6,8,77,0,0
25,Male,High,2.66,55.3,2,11.2,1,77,0,1
25,Female,High,3.13,75.3,5,0.7,3,19,1,0
19,Female,Medium,3.7,90.7,15,3.3,5,76,1,0
23,Male,Medium,2.4,96.8,1,10.6,2,90,1,0
24,Female,Medium,3.87,75.7,6,11.7,9,59,1,0
19,Female,Medium,3.38,97.5,10,6.8,9,98,1,0
28,Male,Medium,3.65,76.8,6,10.5,6,44,0,0
27,Male,Medium,3.11,69.7,3,5.8,6,60,0,1
19,Male,Medium,3.56,92.4,19,2.4,4,55,1,0
27,Female,Medium,2.03,74.6,6,6,2,1,1,1
18,Male,Low,3.64,73.6,3,8.7,1,44,0,0
25,Female,High,2.08,74.5,11,14.2,3,39,1,0
18,Female,Medium,3.78,92.3,4,1,3,23,1,1
26,Female,Medium,3.98,91.6,18,7.6,7,28,1,0
28,Female,High,2.59,70.2,4,4.9,7,66,1,1
23,Female,Low,2.42,66.7,18,7.6,4,67,1,0
24,Female,High,3.53,74.6,2,0.4,5,65,0,1
27,Female,,2.51,78.6,10,4.7,7,83,0,0
24,Male,Medium,3.73,61.9,6,12.3,0,53,1,1
27,Male,High,2.21,89.7,16,8.3,4,52,1,1
20,Female,High,2.25,74.3,8,6.8,3,78,0,0
19,Female,Medium,3.96,66.7,8,4.3,3,48,1,0
26,Male,Medium,3.35,55.3,9,4.5,1,31,0,0
25,Female,Medium,3.69,61.9,12,5.7,9,60,1,1
29,Male,Medium,2.65,97.5,14,12.5,0,41,0,0
27,Male,High,3.35,65.3,4,14.5,5,0,0,0
24,Male,High,3.19,58.4,2,6.6,6,62,1,0
26,Female,Low,3.21,73,7,5.9,4,34,1,0
21,Female,Low,3.37,65.4,19,12.7,7,50,0,0
21,Male,High,3.15,51.8,9,6.4,8,70,1,0
18,Male,Low,2.86,66.2,12,8.3,1,44,0,0
25,Male,High,2.55,77.2,2,3.5,3,76,1,0
29,Male,Low,3.54,77.6,7,11.2,8,64,1,0
20,Male,Medium,2.45,67.8,8,8,4,13,1,0
24,Female,Low,3.38,72.4,11,12.1,2,92,0,0
29,Male,Medium,2.47,98.3,10,11.7,5,2,0,1
19,Female,Medium,3.25,68.9,1,3.2,2,23,1,1
19,Male,Medium,3.49,62.9,17,10.7,4,64,0,0
24,Female,Medium,2.44,62.2,8,12,2,47,1,1
23,Female,Low,2.12,72.9,1,5.2,5,9,0,1
20,Female,High,2.26,88,1,2.6,9,12,1,0
26,Female,Medium,3.21,60.3,2,0,4,99,0,0
27,Female,Low,3.7,85.5,15,6.8,8,72,0,0
23,Female,Medium,2.09,51.1,18,5.3,2,13,0,1
27,Male,Low,3.47,70.9,3,8.3,5,99,0,0
27,Female,Low,2.68,88.8,17,2.8,7,9,0,0
23,Male,Low,2.96,66.9,19,12.9,6,39,0,1
18,Female,High,3.86,78.2,17,3.9,5,22,1,0
21,Female,Low,2.66,60.2,9,3.4,1,98,1,0
27,Male,Low,2.93,87.1,10,7.2,6,54,0,0
23,Female,High,2.03,52.6,16,7.5,7,62,1,1
23,Male,High,2.16,92.6,19,3.2,0,70,0,0
28,Male,Low,2.52,59.9,15,4.1,8,41,1,1
29,Male,High,2.06,93.7,19,2.5,3,98,1,1
22,Male,Medium,3.26,67.6,12,10.8,7,65,1,0
18,Female,Medium,2.85,86.1,1,11.6,9,78,1,0
25,Female,High,3.1,66,1,6.9,6,72,0,1
22,Male,High,2.35,95.3,13,10.7,9,46,1,0
29,Female,Low,2.59,56.3,3,11,6,80,1,0
29,Female,High,3.33,58.9,16,2.1,1,51,1,0
29,Male,Low,3.93,74.7,12,14.5,0,17,0,0
22,Female,Medium,2.1,54.1,3,12.3,3,78,1,1
24,Male,High,3.78,59.8,2,3.1,1,17,0,0
21,Male,Low,3.15,97.2,11,2.8,7,23,0,0
23,Female,Low,3.13,98.8,7,1.9,9,22,1,0
21,Female,Medium,3,68.8,1,2.1,6,11,0,1
20,Female,High,2.14,96.2,5,11.2,7,22,1,1
24,Male,Medium,2.18,77.2,9,7,5,20,1,0
25,Male,Low,3.2,63.5,11,11.7,0,63,1,0
21,Female,Low,2.68,85.1,9,11.2,8,89,1,0
19,Female,High,3.83,82.9,9,9.1,5,71,1,0
29,Female,Low,2.81,99.5,2,10.3,9,93,1,0
27,Female,High,2.29,63.3,19,0.3,0,33,1,1
20,Male,Medium,3.43,83.6,9,4.7,0,1,0,0
18,Female,High,2.59,52.6,8,9.6,7,68,0,0
25,Male,High,3.05,55.7,19,0.1,5,30,1,1
20,Male,Low,3.4,50.2,18,0.5,7,96,1,0
29,Female,Low,3.8,100,13,12.8,7,67,0,0
27,Female,High,3.58,90.1,1,10.3,7,69,1,1
24,Female,Low,3.35,89.3,4,4,9,86,0,1
27,Male,Low,3.36,75.5,19,10.3,6,18,0,0
